,State,Year,Employment,Share,Growth,Good_Day_Ratio,Green_Ratio,Policy_Score,Number_bill,emission_per_capita,Political_Leaning
0,Alabama,2020,0.07214266076828872,0.1951219512195122,0.3774834437086092,0.6597938144329896,0.97,0.12345679012345678,0.5652173913043478,0.030070084949712462,0.15929203539823011
1,Alaska,2020,0.0,0.07317073170731708,0.11258278145695355,0.8711340206185567,0.908,0.13580246913580246,0.08695652173913043,0.9751783515128024,0.25663716814159293
2,Arizona,2020,0.10758708021960628,0.1707317073170732,0.4370860927152318,0.18814432989690744,0.98,0.3950617283950617,0.34782608695652173,0.04608110042566647,0.3274336283185841
3,Arkansas,2020,0.029073254854914896,0.07317073170731708,0.5231788079470198,0.7474226804123711,0.934,0.2345679012345679,0.043478260869565216,0.15011225313194754,0.168141592920354
4,California,2020,1.0,0.4146341463414634,0.39072847682119194,0.0,1.0,1.0,1.0,0.023672614311149785,0.5929203539823009
5,Colorado,2020,0.11108195246307266,0.21951219512195114,0.5827814569536423,0.49742268041237114,0.924,0.654320987654321,0.17391304347826086,0.07194718399883807,0.39823008849557523
6,Connecticut,2020,0.073000758124849,0.3170731707317073,0.6357615894039734,0.634020618556701,1.0,0.728395061728395,0.0,0.032510597171714985,0.48672566371681414
7,Delaware,2020,0.014852165654445028,0.3658536585365854,0.09933774834437092,0.7087628865979383,0.998,0.4320987654320987,0.43478260869565216,0.002444037905585326,0.504424778761062
8,District of Col.,2020,0.0181866653336999,0.1463414634146341,0.2582781456953641,0.6546391752577319,1.0,0.7160493827160493,0.0,0.09144357567635017,1.0
9,Florida,2020,0.3015337448868228,0.12195121951219506,0.3774834437086092,0.7190721649484537,0.992,0.30864197530864196,0.17391304347826086,0.052544621323899136,0.34513274336283184
10,Georgia,2020,0.13800996392658685,0.09756097560975613,0.0331125827814569,0.731958762886598,0.982,0.14814814814814814,0.0,0.047741281573566316,0.2831858407079646
11,Hawaii,2020,0.016041421942299204,0.2926829268292684,0.3774834437086092,1.0,0.0,0.5925925925925926,0.043478260869565216,0.05258613089669446,0.7168141592920354
12,Idaho,2020,0.016031008139428322,0.07317073170731708,0.7152317880794701,0.5953608247422677,1.0,0.25925925925925924,0.0,0.21781466905168287,0.10619469026548672
13,Illinois,2020,0.22969724992293786,0.1951219512195122,0.49006622516556286,0.5309278350515467,0.928,0.5679012345679012,0.4782608695652174,0.0036808833548184518,0.5132743362831859
14,Indiana,2020,0.157802437662976,0.34146341463414637,0.5562913907284768,0.6572164948453607,0.908,0.18518518518518517,0.0,0.11502387910863585,0.24778761061946902
15,Iowa,2020,0.05020494364049886,0.1707317073170732,0.39072847682119194,0.6494845360824741,0.848,0.20987654320987653,0.0,0.3710486437278871,0.3185840707964602
16,Kansas,2020,0.03691484841668541,0.09756097560975613,0.4105960264900662,0.6778350515463916,0.69,0.07407407407407407,0.0,0.11674107639620483,0.21238938053097345
17,Kentucky,2020,0.058946289770313166,0.12195121951219506,0.14569536423841045,0.8067010309278353,0.834,0.2345679012345679,0.043478260869565216,0.14728472375483037,0.18584070796460178
18,Louisiana,2020,0.044873076570609745,0.04878048780487804,0.026490066225165476,0.7036082474226806,0.982,0.09876543209876543,0.21739130434782608,0.31174912187571385,0.23008849557522126
19,Maine,2020,0.014733448301717028,0.1707317073170732,0.5827814569536423,0.8943298969072164,0.994,0.5555555555555556,0.08695652173913043,0.06745453314093294,0.4247787610619469
20,Maryland,2020,0.1520290253513617,0.43902439024390244,0.509933774834437,0.8324742268041239,0.984,0.7530864197530864,0.043478260869565216,0.026367525092924626,0.6017699115044248
21,Massachusetts,2020,0.21673414810926994,0.48780487804878053,0.29801324503311255,0.7809278350515463,1.0,0.9506172839506173,0.13043478260869565,0.0038376036977207434,0.6017699115044248
22,Michigan,2020,0.22620446044004563,0.3658536585365854,0.4039735099337748,0.7087628865979383,0.938,0.6049382716049383,0.43478260869565216,0.0686926842896402,0.4513274336283186
23,Minnesota,2020,0.10513983654495014,0.1707317073170732,0.3377483443708609,0.8427835051546393,0.906,0.691358024691358,0.17391304347826086,0.06390684022839119,0.40707964601769914
24,Mississippi,2020,0.0289545375021869,0.09756097560975613,0.32450331125827814,0.6262886597938144,0.99,0.037037037037037035,0.0,0.2498349437546611,0.26548672566371684
25,Missouri,2020,0.09731073954662468,0.1463414634146341,0.45695364238410596,0.7242268041237114,0.67,0.2345679012345679,0.13043478260869565,0.06804239602455842,0.21238938053097345
26,Montana,2020,0.009605691768097108,0.1707317073170732,0.45033112582781454,0.6984536082474229,0.348,0.25925925925925924,0.08695652173913043,0.14099545607679284,0.23893805309734514
27,Nebraska,2020,0.0270717219431323,0.1463414634146341,0.49006622516556286,0.811855670103093,0.478,0.16049382716049382,0.0,0.235194858687441,0.17699115044247787
28,Nevada,2020,0.05486616180550349,0.2926829268292684,0.5231788079470198,0.4716494845360826,0.994,0.41975308641975306,0.0,0.12378150220518178,0.3893805309734513
29,New Hampshire,2020,0.02181691701448768,0.26829268292682934,0.5364238410596026,0.8969072164948453,0.996,0.5061728395061729,0.17391304347826086,0.20520734523919235,0.3893805309734513
30,New Jersey,2020,0.0942407504602901,0.0,0.2185430463576158,0.6932989690721647,0.998,0.5185185185185185,0.21739130434782608,0.002043445791470349,0.49557522123893805
31,New Mexico,2020,0.013054743278931627,0.024390243902439046,0.36423841059602635,0.5644329896907214,0.93,0.35802469135802467,0.34782608695652173,0.10134554953651917,0.4690265486725664
32,New York,2020,0.3089983587846675,0.12195121951219506,0.7814569536423841,0.8195876288659796,0.998,0.8024691358024691,0.3913043478260869,0.014548716196532124,0.5929203539823009
33,North Carolina,2020,0.19749152316446308,0.24390243902439018,0.26490066225165554,0.8608247422680408,0.972,0.30864197530864196,0.0,0.016937641176319632,0.36283185840707965
34,North Dakota,2020,0.007102213557938235,0.1951219512195122,0.35761589403973504,0.9252577319587627,0.406,0.037037037037037035,0.0,0.4625714378433481,0.09734513274336282
35,Ohio,2020,0.20533728224738196,0.1707317073170732,0.39735099337748336,0.6958762886597936,0.946,0.18518518518518517,0.043478260869565216,0.0915646526070747,0.34513274336283184
36,Oklahoma,2020,0.031832912615697345,0.0,0.26490066225165554,0.6262886597938144,0.988,0.18518518518518517,0.0,0.12223266615328678,0.10619469026548672
37,Oregon,2020,0.09851874067964643,0.3658536585365854,0.509933774834437,0.5360824742268044,0.992,0.691358024691358,0.30434782608695654,0.0314105780496988,0.46017699115044247
38,Pennsylvania,2020,0.17175485074937724,0.07317073170731708,0.5695364238410595,0.6984536082474229,0.984,0.4444444444444444,0.21739130434782608,0.07901298703942929,0.3893805309734513
39,Rhode Island,2020,0.01879899694250748,0.43902439024390244,0.0,0.7603092783505154,1.0,0.8765432098765431,0.13043478260869565,0.035364958690904724,0.6106194690265487
40,South Carolina,2020,0.07714545166745812,0.1951219512195122,0.3708609271523178,0.8530927835051547,0.97,0.1728395061728395,0.0,0.06354113885632284,0.25663716814159293
41,South Dakota,2020,0.013658743845442503,0.34146341463414637,1.0,0.7371134020618557,0.894,0.09876543209876543,0.043478260869565216,0.060497736898308424,0.1504424778761062
42,Tennessee,2020,0.1418443261436438,0.2926829268292684,0.47682119205298,0.8092783505154642,0.94,0.25925925925925924,0.0,0.04997131462241659,0.1504424778761062
43,Texas,2020,0.45520398557063474,0.1463414634146341,0.5430463576158939,0.5489690721649483,0.97,0.25925925925925924,0.30434782608695654,0.12734986573897983,0.24778761061946902
44,Utah,2020,0.0763664992127165,0.34146341463414637,0.6556291390728476,0.44329896907216493,0.868,0.40740740740740744,0.5652173913043478,0.10547395705045559,0.13274336283185845
45,Vermont,2020,0.021639882365682768,1.0,0.47682119205298,0.8711340206185567,0.776,0.8888888888888888,0.08695652173913043,0.6483897839687733,0.6106194690265487
46,Virginia,2020,0.17395632867628066,0.26829268292682934,0.42384105960264895,0.9484536082474224,0.994,0.345679012345679,0.17391304347826086,0.0,0.46017699115044247
47,Washington,2020,0.1475344280322911,0.24390243902439018,0.30463576158940386,0.731958762886598,0.966,0.654320987654321,0.17391304347826086,0.03006580593671239,0.5309734513274336
48,West Virginia,2020,0.008639290861679706,0.024390243902439046,0.32450331125827814,0.8685567010309279,0.534,0.037037037037037035,0.08695652173913043,0.24386005154080523,0.10619469026548672
49,Wisconsin,2020,0.13432764323144467,0.2926829268292684,0.39735099337748336,0.6829896907216493,0.922,0.32098765432098764,0.17391304347826086,0.10464063705824325,0.37168141592920356
50,Wyoming,2020,0.0066523372739163405,0.43902439024390244,0.5165562913907285,0.670103092783505,0.332,0.0,0.2608695652173913,1.0,0.0
0,Alabama,2021,0.07394461252967043,0.20512820512820523,0.5800000000000001,0.6494845360824741,0.964,0.06666666666666668,0.03333333333333333,0.02827071301247872,0.1673374927100033
1,Alaska,2021,0.0,0.10256410256410264,0.20000000000000007,0.8170103092783507,0.922,0.1,0.11666666666666667,1.0,0.277933236671174
2,Arizona,2021,0.10873725446281272,0.15384615384615385,0.56,0.10309278350515472,0.976,0.24444444444444446,0.45,0.053476613411598664,0.3447172021949557
3,Arkansas,2021,0.029913393337426035,0.07692307692307698,0.8400000000000001,0.5747422680412368,0.922,0.12222222222222223,0.016666666666666666,0.13741627966193654,0.16161916801883686
4,California,2021,1.0,0.4102564102564103,0.3600000000000001,0.0,1.0,1.0,1.0,0.022866292722447078,0.6168593991204381
5,Colorado,2021,0.11232870137998748,0.23076923076923078,0.5800000000000001,0.36855670103092786,0.898,0.6333333333333334,0.15,0.07098664912904008,0.4395376289701691
6,Connecticut,2021,0.07289277451272504,0.30769230769230776,0.54,0.5876288659793811,0.998,0.6777777777777778,0.03333333333333333,0.031925232898150024,0.50613082074582
7,Delaware,2021,0.014521763648398146,0.358974358974359,0.1200000000000001,0.5463917525773194,0.992,0.43333333333333335,0.03333333333333333,0.00221094622383707,0.5224691075642559
8,District of Col.,2021,0.018473155134109347,0.15384615384615385,0.52,0.21649484536082464,1.0,0.7333333333333334,0.03333333333333333,0.08868580703320407,1.0
9,Florida,2021,0.3068747412898414,0.10256410256410264,0.72,0.7525773195876289,0.992,0.17777777777777778,0.3333333333333333,0.048708391973496384,0.35239240574714953
10,Georgia,2021,0.14038838018945082,0.07692307692307698,0.7000000000000002,0.554123711340206,0.976,0.1,0.11666666666666667,0.04912104794681597,0.32228440674079073
11,Hawaii,2021,0.01573157733709009,0.20512820512820523,0.06000000000000005,1.0,0.0,0.46666666666666673,0.0,0.048776358866151885,0.7036587078624348
12,Idaho,2021,0.016803412274509724,0.10256410256410264,0.9000000000000001,0.4510309278350517,1.0,0.16666666666666666,0.0,0.24648574162379855,0.10846485677651674
13,Illinois,2021,0.23150234863830968,0.20512820512820523,0.52,0.3711340206185567,0.87,0.5000000000000001,0.3833333333333333,0.00372475029879241,0.5237062713198477
14,Indiana,2021,0.1623929914793122,0.38461538461538464,0.9200000000000002,0.5231958762886597,0.884,0.15555555555555556,0.03333333333333333,0.12357050073169151,0.2491896170809052
15,Iowa,2021,0.05076618200797077,0.17948717948717957,0.54,0.45618556701030943,0.778,0.13333333333333333,0.05,0.37934988116163165,0.32983781008952423
16,Kansas,2021,0.03762420587229566,0.10256410256410264,0.6400000000000001,0.5128865979381443,0.65,0.02222222222222222,0.1,0.11674440487673796,0.22835273778387305
17,Kentucky,2021,0.06085262869518093,0.1282051282051282,0.9200000000000002,0.6314432989690721,0.822,0.1111111111111111,0.06666666666666667,0.15671738399515925,0.1889259180616263
18,Louisiana,2021,0.04616888999094139,0.05128205128205132,0.8200000000000001,0.7036082474226806,0.972,0.03333333333333333,0.11666666666666667,0.3045095688831144,0.23993108874173633
19,Maine,2021,0.0149716943590687,0.17948717948717957,0.3999999999999999,0.8402061855670104,0.996,0.7444444444444446,0.05,0.06707496499912788,0.4422609161145273
20,Maryland,2021,0.1500148977057533,0.43589743589743596,0.10000000000000009,0.6082474226804124,0.976,0.688888888888889,0.03333333333333333,0.029555890728263815,0.6234281495370325
21,Massachusetts,2021,0.21677261701697936,0.4871794871794873,0.3600000000000001,0.6829896907216493,0.998,0.9444444444444445,0.23333333333333334,0.00424265119854422,0.6511686551962501
22,Michigan,2021,0.2296586325705841,0.38461538461538464,0.6600000000000001,0.4948453608247423,0.908,0.5333333333333334,0.21666666666666667,0.07317276329195609,0.43120592236457894
23,Minnesota,2021,0.10583370160995206,0.20512820512820523,0.48,0.59020618556701,0.908,0.6666666666666667,0.2,0.06652523170605515,0.4232957000881829
24,Mississippi,2021,0.03001937701593954,0.10256410256410264,0.8200000000000001,0.6417525773195876,0.986,0.03333333333333333,0.016666666666666666,0.2542538283973858,0.25988938366692105
25,Missouri,2021,0.09876678991435318,0.15384615384615385,0.3999999999999999,0.6469072164948453,0.592,0.17777777777777778,0.05,0.06316416532881314,0.2287569073570585
26,Montana,2021,0.009782493496001616,0.17948717948717957,0.45999999999999996,0.46649484536082486,0.426,0.17777777777777778,0.0,0.1549047302124382,0.24637673699595
27,Nebraska,2021,0.027627745327219608,0.15384615384615385,0.6400000000000001,0.6649484536082473,0.484,0.13333333333333333,0.06666666666666667,0.23978973536463408,0.19514478323876255
28,Nevada,2021,0.05473557072210879,0.25641025641025644,0.30000000000000004,0.30154639175257736,0.992,0.3666666666666667,0.05,0.1189877489938585,0.39481130008643545
29,New Hampshire,2021,0.021814640545356014,0.2820512820512821,0.32000000000000006,0.7835051546391751,0.994,0.4,0.05,0.19384754088333195,0.40846421358285734
30,New Jersey,2021,0.09664111726794074,0.0,0.8400000000000001,0.5592783505154637,0.998,0.5888888888888889,0.23333333333333334,0.002497226662183753,0.5069972073629974
31,New Mexico,2021,0.014013841868352273,0.05128205128205132,0.6000000000000001,0.46134020618556715,0.922,0.3333333333333333,0.08333333333333333,0.0937106981565159,0.47587097267015216
32,New York,2021,0.3112240714929901,0.10256410256410264,0.52,0.7242268041237114,0.998,0.8222222222222223,0.55,0.012754849501212775,0.5915854784260001
33,North Carolina,2021,0.1976655595038364,0.23076923076923078,0.3800000000000001,0.6623711340206184,0.976,0.2777777777777778,0.11666666666666667,0.016346701184104046,0.3722088779843462
34,North Dakota,2021,0.007214888907108306,0.20512820512820523,0.3999999999999999,0.5283505154639179,0.424,0.05555555555555556,0.0,0.4619916312160655,0.10293144485561645
35,Ohio,2021,0.2104995830642081,0.20512820512820523,0.8600000000000001,0.5231958762886597,0.948,0.044444444444444446,0.2,0.08903908517254092,0.33202145472584926
36,Oklahoma,2021,0.03318688921906026,0.0,1.0,0.4097938144329898,0.972,0.06666666666666668,0.016666666666666666,0.11697055765932415,0.10812729905507634
37,Oregon,2021,0.09771095251331295,0.38461538461538464,0.43999999999999995,0.5773195876288657,1.0,0.6555555555555557,0.4,0.02795361800048902,0.4864873317018044
38,Pennsylvania,2021,0.17550697192632334,0.07692307692307698,0.54,0.47938144329896915,0.982,0.3666666666666667,0.3833333333333333,0.08095224770081534,0.3931775362862656
39,Rhode Island,2021,0.01860313511719195,0.43589743589743596,0.16000000000000003,0.6726804123711339,1.0,0.688888888888889,0.06666666666666667,0.03480372219690258,0.616523052523575
40,South Carolina,2021,0.07799798830980029,0.17948717948717957,0.56,0.6262886597938144,0.964,0.02222222222222222,0.0,0.0655941872645592,0.2621242978018652
41,South Dakota,2021,0.01370588929304887,0.358974358974359,0.8800000000000001,0.554123711340206,0.912,0.03333333333333333,0.11666666666666667,0.06125939804157566,0.1507993270818832
42,Tennessee,2021,0.1453356183147795,0.30769230769230776,0.06000000000000005,0.615979381443299,0.92,0.2,0.08333333333333333,0.05448892419566495,0.1629027870528534
43,Texas,2021,0.4676839766675932,0.1282051282051282,0.9200000000000002,0.5128865979381443,0.964,0.17777777777777778,0.25,0.12495001144853153,0.28099703581585184
44,Utah,2021,0.07688016045528988,0.358974358974359,0.48,0.2371134020618555,0.866,0.3333333333333333,0.26666666666666666,0.1126353222941252,0.16688985241538687
45,Vermont,2021,0.02132071660964211,1.0,0.10000000000000009,0.7912371134020617,0.586,0.7666666666666667,0.06666666666666667,0.5409647494722298,0.6343102336263635
46,Virginia,2021,0.17459111296860283,0.2820512820512821,0.6800000000000002,0.7938144329896906,0.994,0.3888888888888889,0.08333333333333333,0.0,0.4561965566949691
47,Washington,2021,0.14377585851778826,0.23076923076923078,0.6200000000000001,0.7190721649484537,0.982,0.6555555555555557,0.13333333333333333,0.026919180045139938,0.5290231082136783
48,West Virginia,2021,0.009066603743023574,0.02564102564102566,0.74,0.6726804123711339,0.476,0.044444444444444446,0.21666666666666667,0.25454073092581864,0.11371136193597225
49,Wisconsin,2021,0.13270756303529255,0.30769230769230776,0.1200000000000001,0.4948453608247423,0.902,0.24444444444444446,0.1,0.11541914823813243,0.38075392418420706
50,Wyoming,2021,0.0064390083927075206,0.4615384615384616,0.0,0.47422680412371143,0.374,0.0,0.2,0.9169713239776668,0.0
