,State,year,Share,Growth,Good Day Ratio,GREEN RATIO,SCORE,Total_emissions,Number_bill
0,Alabama,2018,0.02,-0.021,0.819,0.481,9.5,14230830.18,0
1,Alabama,2019,0.02,0.005,0.814,0.483,9.5,14324145.77,2
2,Alabama,2020,0.021,-0.099,0.86,0.485,9.0,13728015.7,13
3,Alabama,2021,0.021,0.052,0.858,0.482,5.0,13661204.7,2
4,Alaska,2018,0.016,-0.051,0.906,0.465,10.0,88045748.43,5
5,Alaska,2019,0.016,-0.027,0.889,0.46,10.5,81507736.66,15
6,Alaska,2020,0.016,-0.139,0.942,0.454,9.5,64029935.6,2
7,Alaska,2021,0.017,0.033,0.923,0.461,6.5,69480246.8,7
8,Arizona,2018,0.018,-0.021,0.661,0.472,22.0,47327666.92,8
9,Arizona,2019,0.017,0.001,0.707,0.482,21.5,42081922.13,14
10,Arizona,2020,0.02,-0.09,0.677,0.49,20.0,30454127.0,8
11,Arizona,2021,0.019,0.051,0.646,0.488,13.0,37378815.0,27
12,Arkansas,2018,0.015,-0.01,0.826,0.447,14.5,55830340.88,2
13,Arkansas,2019,0.015,0.012,0.837,0.459,14.0,51657482.91,0
14,Arkansas,2020,0.016,-0.077,0.894,0.467,13.5,40957922.4,1
15,Arkansas,2021,0.016,0.065,0.829,0.461,7.5,39679040.8,1
16,California,2018,0.027,0.704,0.579,0.5,43.5,95608816.06,17
17,California,2019,0.028,0.047,0.692,0.5,43.5,91599467.75,58
18,California,2020,0.03,-0.097,0.604,0.5,44.5,83245242.3,23
19,California,2021,0.029,0.041,0.606,0.5,47.0,85101370.6,60
20,Colorado,2018,0.02,-0.01,0.71,0.445,25.5,45242340.83,5
21,Colorado,2019,0.02,0.009,0.812,0.449,27.0,45004080.16,9
22,Colorado,2020,0.022,-0.068,0.797,0.462,30.5,37685131.3,4
23,Colorado,2021,0.022,0.052,0.749,0.449,30.5,39345752.0,9
24,Connecticut,2018,0.022,-0.012,0.834,0.497,38.0,10228586.91,1
25,Connecticut,2019,0.022,0.004,0.853,0.5,36.5,9516567.3,4
26,Connecticut,2020,0.026,-0.06,0.85,0.5,33.5,10602320.8,0
27,Connecticut,2021,0.025,0.05,0.834,0.499,32.5,11017549.5,2
28,Delaware,2018,0.03,-0.055,0.79,0.494,18.5,297473.828,1
29,Delaware,2019,0.029,-0.032,0.777,0.498,20.5,277495.192,9
30,Delaware,2020,0.028,-0.141,0.879,0.499,21.5,237416.5,10
31,Delaware,2021,0.027,0.029,0.818,0.496,21.5,228543.9,2
32,District of Col.,2018,0.038,-0.035,0.644,0.5,27.5,6996663.26,2
33,District of Col.,2019,0.037,-0.01,0.663,0.5,29.0,5916081.61,0
34,District of Col.,2020,0.019,-0.117,0.858,0.5,33.0,5507280.8,0
35,District of Col.,2021,0.019,0.049,0.69,0.5,35.0,5652184.6,2
36,Florida,2018,0.016,0.456,0.883,0.493,17.5,132844375.7,8
37,Florida,2019,0.016,0.047,0.887,0.495,16.5,119796670.4,15
38,Florida,2020,0.018,-0.099,0.883,0.496,16.5,104921393.6,4
39,Florida,2021,0.017,0.059,0.898,0.496,10.0,102941345.6,20
40,Georgia,2018,0.017,-0.048,0.842,0.478,12.0,68901758.38,0
41,Georgia,2019,0.016,-0.018,0.788,0.484,11.0,65637826.47,2
42,Georgia,2020,0.017,-0.151,0.888,0.491,10.0,46781440.3,0
43,Georgia,2021,0.016,0.058,0.821,0.488,6.5,50927467.3,7
44,Hawaii,2018,0.021,-0.036,0.882,0.0,23.0,8192002.508,1
45,Hawaii,2019,0.021,-0.017,0.984,0.0,25.5,8019629.806,0
46,Hawaii,2020,0.025,-0.099,0.992,0.0,28.0,6798273.0,1
47,Hawaii,2021,0.021,0.026,0.994,0.0,23.0,6673998.5,0
48,Idaho,2018,0.015,0.009,0.816,0.5,16.0,55525502.6,1
49,Idaho,2019,0.015,0.028,0.883,0.5,14.5,48735583.03,0
50,Idaho,2020,0.016,-0.048,0.835,0.5,14.5,37824334.8,0
51,Idaho,2021,0.017,0.068,0.781,0.5,9.5,45289747.6,0
52,Illinois,2018,0.019,0.467,0.764,0.399,27.5,4353618.916,14
53,Illinois,2019,0.02,0.017,0.773,0.427,29.0,5106993.471,25
54,Illinois,2020,0.021,-0.082,0.81,0.464,27.0,4325879.8,11
55,Illinois,2021,0.021,0.049,0.75,0.435,24.5,4627300.6,23
56,Indiana,2018,0.025,-0.004,0.823,0.418,10.5,105149421.2,2
57,Indiana,2019,0.026,0.019,0.84,0.44,10.5,95960256.51,2
58,Indiana,2020,0.027,-0.072,0.859,0.454,11.5,70434809.6,0
59,Indiana,2021,0.028,0.069,0.809,0.442,9.0,80062583.2,2
60,Iowa,2018,0.019,-0.025,0.77,0.375,17.0,143046655.4,0
61,Iowa,2019,0.018,-0.002,0.836,0.397,18.5,128458269.8,0
62,Iowa,2020,0.02,-0.097,0.856,0.424,12.5,106320609.5,0
63,Iowa,2021,0.02,0.05,0.783,0.389,8.0,115023086.6,3
64,Kansas,2018,0.017,-0.021,0.844,0.342,7.5,37078572.34,2
65,Kansas,2019,0.017,0.002,0.896,0.355,7.0,33957818.79,2
66,Kansas,2020,0.017,-0.094,0.867,0.345,7.0,30727445.2,0
67,Kansas,2021,0.017,0.055,0.805,0.325,3.0,32515903.1,6
68,Kentucky,2018,0.019,-0.035,0.835,0.4,15.5,86230094.52,8
69,Kentucky,2019,0.018,-0.005,0.863,0.409,11.0,78294095.89,8
70,Kentucky,2020,0.018,-0.134,0.917,0.417,13.5,59540050.9,1
71,Kentucky,2021,0.018,0.069,0.851,0.411,7.0,67034624.4,4
72,Louisiana,2018,0.015,-0.046,0.829,0.482,7.5,145053575.2,4
73,Louisiana,2019,0.015,-0.014,0.843,0.489,6.5,146626504.3,6
74,Louisiana,2020,0.015,-0.152,0.877,0.491,8.0,128127699.3,5
75,Louisiana,2021,0.015,0.064,0.879,0.486,3.5,132435992.9,7
76,Maine,2018,0.018,-0.012,0.918,0.49,25.5,11092172.12,2
77,Maine,2019,0.018,0.007,0.948,0.497,26.0,9283357.393,1
78,Maine,2020,0.02,-0.068,0.951,0.497,26.5,8382643.3,2
79,Maine,2021,0.02,0.043,0.932,0.498,35.5,8820378.1,3
80,Maryland,2018,0.027,-0.026,0.796,0.478,30.0,22387280.87,5
81,Maryland,2019,0.026,-0.009,0.82,0.487,34.5,18501112.26,11
82,Maryland,2020,0.031,-0.079,0.927,0.492,34.5,14635261.8,1
83,Maryland,2021,0.03,0.028,0.842,0.488,33.0,17346988.7,2
84,Massachusetts,2018,0.031,0.456,0.855,0.497,44.0,3191250.17,5
85,Massachusetts,2019,0.032,0.051,0.905,0.499,44.5,2922945.076,13
86,Massachusetts,2020,0.033,-0.111,0.907,0.5,42.5,2498423.3,3
87,Massachusetts,2021,0.032,0.041,0.871,0.499,44.5,2910191.3,14
88,Michigan,2018,0.026,-0.021,0.843,0.448,28.5,84619513.99,20
89,Michigan,2019,0.025,-0.006,0.883,0.458,28.5,78629190.43,26
90,Michigan,2020,0.028,-0.095,0.879,0.469,28.5,61827872.9,10
91,Michigan,2021,0.028,0.056,0.798,0.454,26.0,69680828.2,13
92,Minnesota,2018,0.02,-0.03,0.853,0.408,32.0,44334631.18,2
93,Minnesota,2019,0.02,-0.007,0.896,0.445,32.5,39626364.03,8
94,Minnesota,2020,0.02,-0.105,0.931,0.453,32.0,32779354.23,4
95,Minnesota,2021,0.021,0.047,0.835,0.454,32.0,36103343.02,12
96,Mississippi,2018,0.016,-0.023,0.832,0.494,8.0,78954442.28,1
97,Mississippi,2019,0.016,0.005,0.834,0.495,8.0,71342123.57,2
98,Mississippi,2020,0.017,-0.107,0.847,0.495,5.5,65775898.4,0
99,Mississippi,2021,0.017,0.064,0.855,0.493,3.5,70833321.0,1
100,Missouri,2018,0.018,-0.354,0.809,0.303,15.0,41562925.45,2
101,Missouri,2019,0.018,0.004,0.865,0.327,14.5,39946602.68,2
102,Missouri,2020,0.019,-0.087,0.885,0.335,13.5,37707610.8,3
103,Missouri,2021,0.019,0.043,0.857,0.296,10.0,37046700.9,3
104,Montana,2018,0.02,-0.022,0.835,0.175,13.0,19794913.64,0
105,Montana,2019,0.019,-0.001,0.9,0.176,12.5,20884313.96,0
106,Montana,2020,0.02,-0.088,0.875,0.174,14.5,14184275.5,2
107,Montana,2021,0.02,0.046,0.787,0.213,10.0,16488502.8,0
108,Nebraska,2018,0.019,-0.016,0.893,0.192,8.0,59259818.33,1
109,Nebraska,2019,0.019,0.006,0.937,0.236,9.5,56495478.66,2
110,Nebraska,2020,0.019,-0.082,0.919,0.239,10.5,41448726.6,0
111,Nebraska,2021,0.019,0.055,0.864,0.242,8.0,44716664.2,4
112,Nevada,2018,0.023,-0.02,0.743,0.497,15.5,40657241.54,0
113,Nevada,2019,0.022,-0.002,0.84,0.496,15.5,37756269.06,0
114,Nevada,2020,0.025,-0.077,0.787,0.497,21.0,35246913.46,0
115,Nevada,2021,0.023,0.038,0.723,0.496,18.5,35854814.11,3
116,New Hampshire,2018,0.022,-0.019,0.914,0.487,19.5,31553013.13,1
117,New Hampshire,2019,0.021,-0.001,0.964,0.496,21.0,28844689.07,7
118,New Hampshire,2020,0.024,-0.075,0.952,0.498,24.5,25642342.8,4
119,New Hampshire,2021,0.024,0.039,0.91,0.497,20.0,25633343.3,3
120,New Jersey,2018,0.013,-0.032,0.784,0.498,21.5,2723778.972,4
121,New Jersey,2019,0.013,-0.003,0.801,0.499,24.0,2436896.164,6
122,New Jersey,2020,0.013,-0.123,0.873,0.499,25.0,1827135.0,5
123,New Jersey,2021,0.013,0.065,0.823,0.499,28.5,2329557.0,14
124,New Mexico,2018,0.013,-0.014,0.764,0.466,13.5,24750685.86,11
125,New Mexico,2019,0.013,0.015,0.8,0.461,14.0,24997918.44,9
126,New Mexico,2020,0.014,-0.101,0.823,0.465,18.5,19197398.0,8
127,New Mexico,2021,0.015,0.053,0.785,0.461,17.0,18786159.6,5
128,New York,2018,0.016,0.406,0.875,0.496,35.5,28181793.7,10
129,New York,2019,0.017,0.021,0.921,0.499,37.0,29777741.33,26
130,New York,2020,0.018,-0.038,0.922,0.499,36.5,25902694.32,9
131,New York,2021,0.017,0.049,0.887,0.499,39.0,24063333.76,33
132,North Carolina,2018,0.022,0.369,0.841,0.48,16.0,16957065.54,0
133,North Carolina,2019,0.022,0.016,0.841,0.48,15.5,16999353.51,5
134,North Carolina,2020,0.023,-0.116,0.938,0.486,16.5,16371258.5,0
135,North Carolina,2021,0.022,0.042,0.863,0.488,14.5,16723033.9,7
136,North Dakota,2018,0.023,-0.03,0.871,0.15,5.5,36648220.54,0
137,North Dakota,2019,0.023,-0.008,0.943,0.2,5.0,33542335.4,2
138,North Dakota,2020,0.021,-0.102,0.963,0.203,5.5,32269404.6,0
139,North Dakota,2021,0.021,0.043,0.811,0.212,4.5,34104325.1,0
140,Ohio,2018,0.02,0.424,0.807,0.46,15.5,112375045.2,3
141,Ohio,2019,0.02,0.017,0.827,0.472,14.0,103136591.9,13
142,Ohio,2020,0.02,-0.096,0.874,0.473,11.5,96500740.18,1
143,Ohio,2021,0.021,0.066,0.809,0.474,4.0,99302367.92,12
144,Oklahoma,2018,0.012,-0.025,0.793,0.486,11.0,57651350.36,1
145,Oklahoma,2019,0.012,0.005,0.843,0.493,12.0,51259422.15,0
146,Oklahoma,2020,0.013,-0.116,0.847,0.494,11.5,44029270.37,0
147,Oklahoma,2021,0.013,0.073,0.765,0.486,5.0,44587537.09,1
148,Oregon,2018,0.027,-0.024,0.801,0.496,35.0,12748662.23,12
149,Oregon,2019,0.027,-0.006,0.846,0.495,32.0,15023599.99,13
150,Oregon,2020,0.028,-0.079,0.812,0.496,32.0,11979933.5,7
151,Oregon,2021,0.028,0.045,0.83,0.5,31.5,11288126.8,24
152,Pennsylvania,2018,0.014,-0.006,0.798,0.478,21.5,112621785.4,5
153,Pennsylvania,2019,0.014,0.016,0.828,0.486,23.5,113913827.2,15
154,Pennsylvania,2020,0.016,-0.07,0.875,0.492,22.0,91911075.3,5
155,Pennsylvania,2021,0.016,0.05,0.792,0.491,18.5,99639276.9,23
156,Rhode Island,2018,0.031,-0.059,0.86,0.499,41.0,3538227.525,3
157,Rhode Island,2019,0.03,-0.033,0.889,0.5,40.5,3218788.973,2
158,Rhode Island,2020,0.031,-0.156,0.899,0.5,39.5,3477248.5,3
159,Rhode Island,2021,0.03,0.031,0.867,0.5,33.0,3621246.8,4
160,South Carolina,2018,0.02,-0.026,0.894,0.476,10.0,38066608.34,4
161,South Carolina,2019,0.02,-0.003,0.881,0.483,10.5,33813814.59,0
162,South Carolina,2020,0.021,-0.1,0.935,0.485,11.0,30114986.8,0
163,South Carolina,2021,0.02,0.051,0.849,0.482,3.0,32893449.0,0
164,South Dakota,2018,0.024,0.018,0.882,0.43,7.5,5801899.954,0
165,South Dakota,2019,0.025,0.026,0.905,0.424,7.0,6354832.394,1
166,South Dakota,2020,0.027,-0.005,0.89,0.447,8.0,4938884.8,1
167,South Dakota,2021,0.027,0.067,0.821,0.456,3.5,5291732.5,7
168,Tennessee,2018,0.024,-0.012,0.85,0.455,14.0,41863766.17,0
169,Tennessee,2019,0.024,0.012,0.851,0.465,14.5,40095952.9,2
170,Tennessee,2020,0.025,-0.084,0.918,0.47,14.5,31634976.4,0
171,Tennessee,2021,0.025,0.026,0.845,0.46,11.0,36491115.2,5
172,Texas,2018,0.017,0.588,0.797,0.479,16.5,389610858.1,8
173,Texas,2019,0.017,0.034,0.802,0.484,15.5,382645074.5,16
174,Texas,2020,0.019,-0.074,0.817,0.485,14.5,342668697.6,7
175,Texas,2021,0.018,0.069,0.805,0.482,10.0,355778997.2,15
176,Utah,2018,0.028,-0.006,0.632,0.422,21.0,36346635.92,0
177,Utah,2019,0.027,0.011,0.765,0.429,19.5,36228913.97,8
178,Utah,2020,0.027,-0.057,0.776,0.434,20.5,31959887.8,13
179,Utah,2021,0.027,0.047,0.698,0.433,17.0,36111807.9,16
180,Vermont,2018,0.048,-0.028,0.906,0.303,40.5,45716261.6,0
181,Vermont,2019,0.049,-0.011,0.936,0.411,40.5,42713739.28,5
182,Vermont,2020,0.054,-0.084,0.942,0.388,40.0,37555131.7,2
183,Vermont,2021,0.052,0.028,0.913,0.293,36.5,33157885.1,4
184,Virginia,2018,0.022,0.252,0.913,0.492,16.0,440286.321,10
185,Virginia,2019,0.022,0.023,0.933,0.497,15.0,462945.492,9
186,Virginia,2020,0.024,-0.092,0.972,0.497,18.0,125123.5,4
187,Virginia,2021,0.024,0.057,0.914,0.497,19.5,130621.2,5
188,Washington,2018,0.023,-0.044,0.84,0.476,31.5,22873370.86,1
189,Washington,2019,0.022,-0.026,0.887,0.479,31.5,27231781.67,5
190,Washington,2020,0.023,-0.11,0.888,0.483,30.5,21060707.5,4
191,Washington,2021,0.022,0.054,0.885,0.491,31.5,19964688.6,8
192,West Virginia,2018,0.013,-0.026,0.883,0.159,5.5,50522035.62,2
193,West Virginia,2019,0.013,0.0,0.899,0.221,6.5,43221747.16,5
194,West Virginia,2020,0.014,-0.107,0.941,0.267,5.5,38765188.1,2
195,West Virginia,2021,0.014,0.06,0.867,0.238,4.0,42816174.2,13
196,Wisconsin,2018,0.025,-0.033,0.825,0.433,15.5,79195021.56,1
197,Wisconsin,2019,0.025,-0.014,0.879,0.454,16.0,74763816.99,0
198,Wisconsin,2020,0.025,-0.096,0.869,0.461,17.0,55264804.6,4
199,Wisconsin,2021,0.025,0.029,0.798,0.451,13.0,64494209.6,6
200,Wyoming,2018,0.03,-0.027,0.789,0.103,4.5,59346522.94,4
201,Wyoming,2019,0.03,-0.012,0.871,0.123,4.5,54599090.58,6
202,Wyoming,2020,0.031,-0.078,0.864,0.166,4.0,52036587.7,6
203,Wyoming,2021,0.031,0.023,0.79,0.187,2.0,50493436.4,12
